FoxID,CAUSE,ID,SEX,AGE,AREA,date.begin,date.end,CENS
Alba,1,1,F,AD,Hedmark,2017-10-18,2017-11-11,1
Allan,9,3,M,SA,Kolmården,2018-03-15,2018-05-16,0
Ann1,9,5,F,AD,Kolmården,2013-06-25,2013-10-30,0
Ann2,9,6,F,AD,Kolmården,2013-12-26,2014-09-15,0
Artur,9,7,M,SA,Kolmården,2016-09-30,2017-01-31,0
Bakken,9,8,M,SA,Hedmark,2018-02-22,2018-10-12,0
Bane,9,9,M,SA,Hedmark,2015-12-23,2016-05-31,0
Bengt,9,10,M,AD,Kolmården,2013-02-26,2013-11-06,0
Bettan,9,11,F,AD,Kolmården,2017-03-21,2017-06-08,0
Bibbi,9,12,F,SA,Kolmården,2017-02-11,2017-03-05,0
Birger,6,13,M,SA,Grimsö,2012-03-03,2012-06-10,1
Bosse,9,14,M,AD,Kolmården,2013-11-24,2014-06-30,0
Brasse,3,903,M,SA,Kolmården,2014-09-04,2014-09-27,1
Carmen,9,15,F,SA,Grimsö,2013-01-27,2013-10-25,0
Charlotte,1,16,F,SA,Kolmården,2016-12-21,2017-03-03,1
Cornelis,9,17,M,AD,Kolmården,2018-02-14,2018-08-13,0
Cristina1,9,18,F,SA,Kolmården,2013-09-05,2014-09-12,0
Cristina2,9,19,F,AD,Kolmården,2018-03-29,2018-06-24,0
Daniella,9,20,F,SA,Kolmården,2016-10-24,2017-04-21,0
Diego,1,21,M,SA,Grimsö,2013-12-18,2014-02-21,1
Donald,9,22,M,AD,Kolmården,2016-02-01,2016-05-25,0
Drevsjo1,1,23,M,AD,Hedmark,2011-12-21,2012-02-04,1
Eirik,1,25,M,AD,Hedmark,2014-11-04,2015-01-11,1
Elofsson,1,26,M,SA,Hedemora,2014-11-21,2015-01-30,1
Emelie,1,27,F,SA,Kolmården,2017-10-03,2017-12-01,1
Engerdal,9,28,F,AD,Hedmark,2013-01-30,2013-06-15,0
Erik,3,29,M,AD,Kolmården,2015-01-19,2015-02-08,1
Espen,1,30,M,SA,Grimsö,2014-11-25,2015-07-01,1
Fantomen,9,31,M,AD,Kolmården,2015-11-30,2016-07-13,0
FarbrorRav,9,32,M,AD,Grimsö,2014-12-02,2014-12-22,0
Felix,9,33,M,AD,Kolmården,2016-12-03,2017-05-07,0
Frans1,9,34,M,AD,Kolmården,2016-01-24,2016-07-13,0
Frans2,9,35,M,AD,Kolmården,2017-03-21,2017-09-17,0
Fredrik,9,36,M,AD,Kolmården,2015-11-08,2016-05-08,0
Gijom,9,37,M,SA,Grimsö,2014-12-12,2015-09-07,0
Gunde,5,39,M,SA,Hedemora,2014-02-10,2014-06-01,1
Gunilla1,9,40,F,AD,Kolmården,2012-05-29,2012-06-04,0
Gunilla2,9,41,F,AD,Kolmården,2013-05-30,2013-11-10,0
Gunnel,9,42,F,SA,Kolmården,2017-03-03,2017-08-31,0
Guri,9,43,F,AD,Hedmark,2018-04-07,2018-11-19,0
Gustaf,3,44,M,AD,Kolmården,2014-10-29,2015-06-26,1
Göte,9,38,M,SA,Kolmården,2018-03-20,2018-07-16,0
Helge,9,45,M,SA,Grimsö,2015-12-05,2016-06-03,0
Hen,9,46,F,SA,Kolmården,2016-10-24,2017-04-23,0
Hilding,1,47,M,AD,Kolmården,2017-11-17,2018-02-11,1
Hildur,9,48,F,AD,Kolmården,2017-10-04,2017-12-05,0
Ida,9,49,F,AD,Grimsö,2015-12-07,2016-06-14,0
Ingela,9,50,F,AD,Kolmården,2012-04-09,2012-05-02,0
Inger,9,51,F,AD,Kolmården,2016-08-17,2017-02-16,0
Ingvar1,9,52,M,AD,Kolmården,2013-04-04,2013-11-04,0
Ingvar2,9,53,M,AD,Kolmården,2014-05-08,2015-01-26,0
Ivan,3,54,M,SA,Kolmården,2013-10-31,2014-03-30,1
JC,9,57,M,AD,Kolmården,2018-12-03,2019-05-16,0
Jakob,9,55,M,AD,Kolmården,2016-11-11,2017-05-12,0
